Date,Time,temp,humidity,datetime,temp_hum_product,temp_hum_ratio,humidex,temp_roll_mean_5,temp_roll_std_5,temp_roll_mean_30,temp_roll_std_30,humidity_roll_mean_5,humidity_roll_std_5,humidity_roll_mean_30,humidity_roll_std_30
3/15/19,3:29:47,17.0,28.0,2019-03-15 03:29:47,476.0,0.6071426403061999,14.480473947896224,17.0,0.0,17.6,0.49827287912239654,23.8,2.683281572999833,23.833333333333332,2.640315202360498
3/15/19,3:34:47,17.0,22.0,2019-03-15 03:34:47,374.0,0.772726921487763,13.829896197156556,17.0,0.0,17.566666666666666,0.5040069329936875,23.2,2.683281572999833,23.833333333333332,2.640315202360498
3/15/19,3:39:48,17.0,22.0,2019-03-15 03:39:48,374.0,0.772726921487763,13.829896197156556,17.0,0.0,17.533333333333335,0.5074162634048814,23.2,2.683281572999833,23.833333333333332,2.640315202360498
3/15/19,3:44:51,17.0,22.0,2019-03-15 03:44:51,374.0,0.772726921487763,13.829896197156556,17.0,0.0,17.5,0.5085476277155639,23.2,2.683281572999833,23.833333333333332,2.640315202360498
3/15/19,3:49:52,17.0,22.0,2019-03-15 03:49:52,374.0,0.772726921487763,13.829896197156556,17.0,0.0,17.466666666666665,0.5074162634048806,23.2,2.683281572999833,23.833333333333332,2.640315202360498
3/15/19,3:54:52,17.0,22.0,2019-03-15 03:54:52,374.0,0.772726921487763,13.829896197156556,17.0,0.0,17.433333333333334,0.5040069329936857,22.0,0.0,23.833333333333332,2.640315202360498
3/15/19,3:59:53,17.0,27.0,2019-03-15 03:59:53,459.0,0.6296293964335569,14.372044322772945,17.0,0.0,17.4,0.4982728791223937,23.0,2.23606797749979,23.8,2.591764144228832
3/15/19,4:04:53,17.0,22.0,2019-03-15 04:04:53,374.0,0.772726921487763,13.829896197156556,17.0,0.0,17.366666666666667,0.4901325178535137,23.0,2.23606797749979,23.8,2.591764144228832
3/15/19,4:09:54,16.0,26.0,2019-03-15 04:09:54,416.0,0.6153843786983159,13.087316603365764,16.8,0.44721359549995815,17.3,0.5349830806218799,23.8,2.4899799195977463,23.9,2.617579824557582
3/15/19,4:14:55,17.0,23.0,2019-03-15 04:14:55,391.0,0.7391301134216899,13.938325822279834,16.8,0.44721359549995815,17.266666666666666,0.5208304597621419,24.0,2.3452078799117144,23.733333333333334,2.5042492623171433
3/15/19,4:19:55,15.0,23.0,2019-03-15 04:19:55,345.0,0.6521736294897263,11.635184450093696,16.4,0.8944271909999156,17.166666666666668,0.647719252365566,24.2,2.16794833886788,23.766666666666666,2.4869775775555825
3/15/19,4:24:56,16.0,29.0,2019-03-15 04:24:56,464.0,0.5517239476813973,13.39226339093361,16.2,0.8366600265340751,17.1,0.6617635789938183,24.6,2.880972058177586,24.0,2.6392266369865207
3/15/19,4:29:56,16.0,26.0,2019-03-15 04:29:56,416.0,0.6153843786983159,13.087316603365764,16.0,0.7071067811865469,17.033333333333335,0.6686751354593327,25.4,2.5099800796022262,24.133333333333333,2.6357402066177698
3/15/19,4:35:00,16.0,27.0,2019-03-15 04:35:00,432.0,0.5925923731139359,13.188965532555047,16.0,0.7071067811865469,16.966666666666665,0.6686751354593317,25.6,2.6076809620810586,24.233333333333334,2.686920212787297
3/15/19,4:40:00,16.0,23.0,2019-03-15 04:40:00,368.0,0.6956518714557081,12.78236981579792,15.8,0.4472135954999569,16.9,0.6617635789938154,25.6,2.6076809620810586,24.266666666666666,2.6643668243529306
3/15/19,4:45:01,16.0,29.0,2019-03-15 04:45:01,464.0,0.5517239476813973,13.39226339093361,16.0,0.0,16.833333333333332,0.647719252365561,26.8,2.4899799195977455,24.5,2.7636807041484803
3/15/19,4:50:04,17.0,22.0,2019-03-15 04:50:04,374.0,0.772726921487763,13.829896197156556,16.2,0.44721359549995815,16.8,0.6102571532586829,25.4,2.8809720581775857,24.5,2.7636807041484803
3/15/19,4:55:04,16.0,24.0,2019-03-15 04:55:04,384.0,0.6666663888890046,12.884018744987202,16.2,0.44721359549995815,16.766666666666666,0.626062315579247,25.0,2.915475947422649,24.533333333333335,2.7509663923708527
3/15/19,5:00:08,16.0,23.0,2019-03-15 05:00:08,368.0,0.6956518714557081,12.78236981579792,16.2,0.44721359549995815,16.733333333333334,0.6396838299494468,24.2,2.7748873851023204,24.366666666666667,2.6843522731632414
3/15/19,5:05:08,16.0,30.0,2019-03-15 05:05:08,480.0,0.5333331555556148,13.493912320122892,16.2,0.44721359549995815,16.666666666666668,0.606478434863074,25.6,3.6469165057620923,24.633333333333333,2.8343135559308217
3/15/19,5:10:09,16.0,23.0,2019-03-15 05:10:09,368.0,0.6956518714557081,12.78236981579792,16.2,0.44721359549995815,16.633333333333333,0.6149478998583295,24.4,3.209361307176241,24.466666666666665,2.7759227522459384
3/15/19,5:15:09,16.0,25.0,2019-03-15 05:15:09,400.0,0.6399997440001024,12.985667674176483,16.0,0.0,16.566666666666666,0.5683207771558814,25.0,2.9154759474226486,24.566666666666666,2.7377732372953134
3/15/19,5:20:10,16.0,23.0,2019-03-15 05:20:10,368.0,0.6956518714557081,12.78236981579792,16.0,0.0,16.533333333333335,0.5713464637233115,24.8,3.033150177620619,24.4,2.672981029900283
3/15/19,5:25:11,16.0,24.0,2019-03-15 05:25:11,384.0,0.6666663888890046,12.884018744987202,16.0,0.0,16.5,0.5723514714722842,25.0,2.9154759474226486,24.466666666666665,2.635740206617771
3/15/19,5:30:11,16.0,23.0,2019-03-15 05:30:11,368.0,0.6956518714557081,12.78236981579792,16.0,0.0,16.466666666666665,0.5713464637233102,23.6,0.8944271909999111,24.3,2.561653560791763
3/15/19,5:35:12,16.0,23.0,2019-03-15 05:35:12,368.0,0.6956518714557081,12.78236981579792,16.0,0.0,16.433333333333334,0.5683207771558788,23.6,0.8944271909999111,24.133333333333333,2.4737704480983944
3/15/19,5:40:12,16.0,24.0,2019-03-15 05:40:12,384.0,0.6666663888890046,12.884018744987202,16.0,0.0,16.4,0.5632418479749882,23.4,0.5477225575051591,24.1,2.4684212461157706
3/15/19,5:45:13,16.0,23.0,2019-03-15 05:45:13,368.0,0.6956518714557081,12.78236981579792,16.0,0.0,16.366666666666667,0.5560534167674762,23.4,0.5477225575051591,24.133333333333333,2.4457328544634986
3/15/19,5:50:14,16.0,24.0,2019-03-15 05:50:14,384.0,0.6666663888890046,12.884018744987202,16.0,0.0,16.333333333333332,0.5466722735904728,23.4,0.5477225575051591,24.2,2.4126105477619655
3/15/19,5:55:19,16.0,24.0,2019-03-15 05:55:19,384.0,0.6666663888890046,12.884018744987202,16.0,0.0,16.3,0.5349830806218607,23.6,0.5477225575051591,24.266666666666666,2.377093753440019
3/15/19,6:00:22,15.0,26.0,2019-03-15 06:00:22,390.0,0.5769228550296711,11.92093314648273,15.8,0.44721359549995815,16.233333333333334,0.5683207771558744,24.2,1.0954451150103288,24.2,2.295422731707878
3/15/19,6:05:23,16.0,24.0,2019-03-15 06:05:23,384.0,0.6666663888890046,12.884018744987202,15.8,0.44721359549995815,16.2,0.5508613944196841,24.2,1.0954451150103288,24.266666666666666,2.2580634567506124
3/15/19,6:10:24,16.0,37.0,2019-03-15 06:10:24,592.0,0.4324323155588336,14.205454824447862,15.8,0.44721359549995815,16.166666666666668,0.5306686305051654,27.0,5.65685424949238,24.766666666666666,3.202190342329083
3/15/19,6:15:24,15.0,30.0,2019-03-15 06:15:24,450.0,0.4999998333333889,12.301931408334774,15.6,0.5477225575051663,16.1,0.5477225575051,28.2,5.495452665613634,25.033333333333335,3.2955909242850208
3/15/19,6:20:27,15.0,28.0,2019-03-15 06:20:27,420.0,0.5357140943878235,12.111432277408753,15.4,0.5477225575051663,16.033333333333335,0.5560534167674693,29.0,4.999999999999999,25.233333333333334,3.287209626177908
3/15/19,6:25:28,15.0,24.0,2019-03-15 06:25:28,360.0,0.6249997395834419,11.730434015556707,15.4,0.5477225575051663,15.966666666666667,0.5560534167674682,28.6,5.366563145999495,25.3,3.2393060133732017
3/15/19,6:30:29,15.0,26.0,2019-03-15 06:30:29,390.0,0.5769228550296711,11.92093314648273,15.2,0.44721359549995815,15.9,0.5477225575050966,29.0,4.999999999999999,25.266666666666666,3.2263284709246167
3/15/19,6:35:29,15.0,24.0,2019-03-15 06:35:29,360.0,0.6249997395834419,11.730434015556707,15.0,0.0,15.833333333333334,0.5306686305051596,26.4,2.6076809620810577,25.333333333333332,3.1767835971290888
