gas,level,pct,ppm,tlv_pct,tlv_ppm,over_tlv,severity
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0005,5.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0007,7.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0003,3.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0003,3.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0004,4.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0003,3.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0007,7.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0003,3.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0003,3.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0004,4.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0005,5.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0004,4.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0006,6.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0005,5.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0005,5.0,0.001,10.0,0,0
H2S,L1,0.0008,8.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0004,4.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0005,5.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0006,6.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0004,4.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0002,2.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0007,7.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0006,6.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0009,9.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0007,7.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0005,5.0,0.001,10.0,0,0
H2S,L1,0.0003,3.0,0.001,10.0,0,0
H2S,L1,0.0006,6.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
H2S,L1,0.0,0.0,0.001,10.0,0,0
